1062:./include/uapi/evl/clock.h:20:25: error: field ‘timeout’ has incomplete type
1065:./include/evl/clock.h:50:40: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
1068:./include/evl/clock.h:148:59: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
1072:./include/evl/clock.h:151:54: error: passing argument 2 of ‘clock->ops.adjust_time’ from incompatible pointer type [-Werror=incompatible-pointer-types]
1081:./include/uapi/evl/sched.h:17:25: error: field ‘__sched_rr_quantum’ has incomplete type
1085:./include/evl/sched.h:292:35: warning: cast between incompatible function types from ‘bool (*)(struct evl_rq *)’ {aka ‘_Bool (*)(struct evl_rq *)’} to ‘int (*)(void *)’ [-Wcast-function-type]
1093:./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
1114:./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
1136:./include/trace/events/evl.h:808:24: error: passing argument 3 of ‘__traceiter_evl_clock_adjtime’ from incompatible pointer type [-Werror=incompatible-pointer-types]
1193:./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
1221:./include/trace/events/evl.h:808:24: error: passing argument 3 of ‘__traceiter_evl_clock_adjtime’ from incompatible pointer type [-Werror=incompatible-pointer-types]
1284:./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
1305:./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
1326:./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
1347:./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
1369:kernel/evl/sched/core.c:661:17: error: implicit declaration of function ‘irq_pipeline_send_remote’; did you mean ‘irq_pipeline_can_idle’? [-Werror=implicit-function-declaration]
1374:kernel/evl/sched/core.c:679:9: error: implicit declaration of function ‘dovetail_resume_oob’; did you mean ‘dovetail_leave_oob’? [-Werror=implicit-function-declaration]
1379:kernel/evl/sched/core.c:754:9: error: too few arguments to function ‘dovetail_context_switch’
1391:kernel/evl/sched/core.c:818:26: error: implicit declaration of function ‘timespec_to_ktime’; did you mean ‘timespec64_to_ktime’? [-Werror=implicit-function-declaration]
1396:./include/evl/sched/rt.h:25:29: error: ‘MAX_USER_RT_PRIO’ undeclared (first use in this function); did you mean ‘MAX_RT_PRIO’?
1408:kernel/evl/sched/core.c:807:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
2141:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2147:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2152:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2160:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2165:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2171:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2179:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2181:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2188:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2196:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2201:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2206:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2211:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2216:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2220:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2226:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2236:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2240:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2243:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2250:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2253:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2257:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2262:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2265:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2271:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2274:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2279:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2282:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2284:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2290:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2295:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
2299:cc1: warning: arch/arm64/evl/include: No such file or directory [-Wmissing-include-dirs]
